ID,Ruleset,Name,Requirements,Effects description,Flavor text,Restrictions,Dzięki dla Zbycha za xmind 
PERK_PLATNERZ,Gladiator,Płatnerz,"Profesja: Gladiator, Zręczność 12+ Spryt 14+","Gladiator potrafi stworzyć pancerz z zebranych to tu, to tam części. Czynność trwa na tyle długo, że sztuczkę można wykorzystać tylko poza areną. Gracz ustala z MG wygląd oraz wartość osłony (lekka, ciężka). Pancerz będzie spełniał swoje zadanie jeśli płatnerzowi uda się wykonać Trudny test Sprytu.","Pokrywy Elektroluksa to ostatni krzyk mody! Z rynny i drutu też da się coś wykombinować. Ale z wełny na pewno nie zrobisz kevlaru, zakład?",CLASS_GLADIATOR,
PERK_SZCZESLIWYLOS,Gladiator,Szczęśliwy los,"Profesja: Gladiator, Spryt 14+","Raz w czasie całego pojedynku jeden na jeden, gladiator może ponowić nieudany rzut kością.","Garry leżał na arenie. Broń odrzuciło mu na parę stóp. Wydawało się, że nic go nie uratuje przed spadającym uderzeniem. Wtedy, nie do końca wiem jak, rzucił się po nóż i wbił go w udo zaskoczonego gladiatora.",CLASS_GLADIATOR,
,,,,,,,
PERK_ZELAZNYWOJOWNIK,Bohater do kwadratu,Żelazny wojownik,"Bijatyka 3+, cybernetyczna ręka","Możesz posługiwać się cybernetyczną ręką jak lekką tarczą. Jeśli ręka otrzyma obrażenia, które ją uszkadzają (patrz opisy), traci wszystkie swoje funkcje, ale nadal można ją traktować jak tarczę.","Ten wielki facet podszedł do mnie w barze i powiedział: ""Sarah Connor. Na ziemię"". Uniósł do góry rękę, więc uchyliłam się. Ja patrzę, a gość zablokował ramieniem cios jakiegoś wariata z długim nożem!""",NIEOGRANICZONE,
PERK_DRFRANKENSTEIN,Bohater do kwadratu,Dr Frankenstein,"Elektronika 2+, Mechanika 2+, Chirurgia 5+","Instalując wszczepy nie musisz wykonywać drugiego rzutu na Chirurgię, określającego, czy pacjent przeżył. Elektronika i Mechanika stają się umiejętnościami wspomagającymi Chirurgię, jeśli rzut dotyczy biocybernetyki. Szansa na odrzucenie instalowanego przez ciebie wszczepu jest o 5% mniejsza.","Był zadowolony ze swojej ksywki i ze swojego nazwiska. Całymi dniami ślęczał nad swoim pacjentem pogwizdując ""Wesele Figaro"". W ciągu miesiąca zastąpił mu całe ciało metalowymi częściami i ani razu nie sfuszerował. A co na to pacjent? Nic, był przecież przyśrubowany do stołu i pozbawiony szczęki.",NIEOGRANICZONE,
PERK_URODZONYCYBORG,Bohater do kwadratu,Urodzony cyborg,"Budowa 12+, można wybrać tylko na etapie tworzenia postaci",Organizm bohatera nigdy nie odrzuca wszczepów.,"Znałem kiedyś takiego melancholijnego gościa - snuł się ze zwieszoną głową i w ogóle życie mu się nie podobało. Potem poznał jakąś laskę z gangu Cyberpsychopatów i można powiedzieć, że coś między nimi zaiskrzyło. Całkowicie go odmieniła.",NIEOGRANICZONE,
PERK_WIELKIESTALOWEBYDLE,Bohater do kwadratu,Wielkie stalowe bydle,"Charakter 12+, widoczny wszczep","Za każde widoczne cyber-usprawnienie otrzymujesz premię +1 do Zastraszania i karę -1 do Perswazji i Postrzegania emocji. Maksymalna premia to +5, a Perswazja i Postrzeganie emocji nie mogą spaść poniżej 0. Bonus do Zastraszania nie ma wpływu na suwak.","Kiedy zobaczyliśmy go po raz pierwszy, nie wiedziałem czy strzelać, czy uciekać. Potem jakoś skumplował się z naszą grupą, ale dotąd nie pozwalamy, żeby sam stał na warcie.",NIEOGRANICZONE,
PERK_WIDZIELISCIETEGOSIEDMIONOGIEGOMUTANTA,Bohater do kwadratu,Widzieliście tego siedmionogiego mutanta?,"Spryt 10+, Blef 4+","W każej nowej dziurze, do jakiej zawitasz, możesz sprzedać najdziwniejszą historię, jaką mieli okazję usłyszeć w swoim życiu jej mieszkańcy. Dajesz niezłe widowisko - ludzie się schodzą, a opowieść trwa i trwa. W jej trakcie uda ci się wyłudzić od słuchaczy 2k20 gambli (w postaci losowych przedmiotów). Jeden minus - zmykaj przed świtem, zanim się połapią i nigdy tam nie wracaj, bo w najlepszym razie powieszą cię za jaja. Chyba, że jesteś kobietą...","Sam bym w to nie uwierzył, gdybym nie widział na własne oczy. Ten gość miał ponad 4 metry wzrostu, dlatego właśnie musiał jeździć tym pieprzonym kabrioletem!",NIEOGRANICZONE,
PERK_WRACAMWLASNIEZPOLNOCY,Bohater do kwadratu,Wracam właśnie z północy,"Spryt 10+, Postrzeganie emocji lub Blef 2+
","Potrafisz wyczuć nastrój słuchaczy i podkoloryzować to, co masz do powiedzenia. Wystarczy kilka słów, a ludzie postawią ci piwo lub obiad, byle byś tylko dokończył. Jeśli chcesz podbić cenę informacji, wykonaj test Blefu lub Postrzegania emocji. Sam określasz PT tego testu - utrudnienie wynosi tyle procent, ile procent więcej chcesz dostać gambli w zamian za info.","Facet wchodzi do baru, olewa wszystkich siedzących kiziorów i z miejsca zaczyna gadać, jakby wszyscy na to czekali: Wracam właśnie z jednej dziury, dzień drogi stąd, na południu. Siedziałem sobie tam w jednej spelunie, nie takim lokalu jak ten! Nagle drzwi się otwierają i wchodzi Meksykaniec, wielki jak kurwa mać...",NIEOGRANICZONE,
PERK_SWINSKIEOCZKA,Bohater do kwadratu,Świńskie oczka,"Spryt 12+, Postrzeganie emocji 4+","Potrafisz rozpoznać handlarza oszusta. Jeśli próbuje Cię okantować podczas dobijania targu, on zdaje swój test Blefu zwyczajnie, a ty dwa razy łatwiejszy test Niezłomności. No i co? Niech teraz próbuje swych sztuczek.","No stary, masz dzisiaj pecha i chyba jednak nie dobijemy targu. Nie wiem co to jest, ale na pewno nie detektory ruchu. Skąd wiem? Twoje świńskie oczka mi to mówią.",NIEOGRANICZONE,
PERK_TENJESTUCZCIWY,Bohater do kwadratu,Ten jest uczciwy,"Postrzeganie emocji 5+","Gdy zatrudniasz najemnika, pomocnika, kierowcę itd., widzisz jaka jest szansa, że ten zechce cię okraść gdy nadarzy się okazja. Dostrzeżesz też w każdej chwili, czy coś się u opłacanego najemnika zmieniło. (drżące lekko ręce, uciekające w bok oczy, niepewny głos itp.) i dał się jednak skusić. Potrafisz wybrać z tłumu gościa całkiem uczciwego, który na pewno cię nie okradnie (bo ma zasady). Taki unikat zdarza się mniej więcej raz na piętnastu, a po przeprowadzeniu krótkich rozmów ty wiesz, który to jest. Sztuczka nie działa na zawodowych Złodziei.","Znał się na ludziach jak nikt inny. Patrzył na gości w knajpie i mówił: ten jest morderca, ten zwykły złodziej, ten bandyta, ten oszust, a ten... O? Ten jest uczciwy!
",NIEOGRANICZONE,
PERK_TESTJAKOSCI,Bohater do kwadratu,Test jakości,"Spryt 10+, Mechanika 4+ lub Elektronika 4+","Gdy dostaniesz w swoje łapska mechaniczny lub elektroniczny gambel, potrafisz go tak ""prześwietlić"", że stwierdzisz czy jest dobry, czy to atrapa lub bubel. Test jakości niweluje działanie sztuczki Zadziała jeszcze raz.","To powiedz mi jeszcze przyjacielu, czemu ten pistolet tak śmierdzi mydłem?",NIEOGRANICZONE,
PERK_ZADZIALAJESZCZERAZ,Bohater do kwadratu,Zadziała jeszcze raz,"Mechanika 5+ lub Elektronika 5+","Jeśli nie da się naprawić jakiegoś gambla, możesz spróbować naprawić go ""połowicznie"" - tak, by podziałał choćby przez chwilę (np. zadziała raz, a przy drugim się prawie rozsypie). PT testu Mechaniki ustala MG. Sztuczka ta dotyczy małych urządzeń mechanicznych lub elektronicznych (kamery, komputery, szmery bajery). Nie dotyczy wielkich maszyn, pojazdów itp. Jeśli rzecz wymaga do działania energii, musisz jej dostarczyć. Nie da się dwa razy ""naprawiać"" tego samego gambla. Jeśli MG uzna coś za przegięcie (np. uruchomienie TV z samej ramy), to na pewno ma rację i sztuczka nie zadziała.","Mój stary nauczyciel mawiał: Jak nie umiesz naprawić czegoś dla klienta, napraw to połowicznie. Łatwo mu mówić, on był wędrownym mechanikiem, a ja mam warsztat w Detroit. Aha, dodawał jeszcze: Napraw i spieprzaj!",NIEOGRANICZONE,
PERK_MASKAHANDLARZA,Bohater do kwadratu,Maska handlarza,"Spryt 14+, Blef 4+",Twój Blef wzrasta dwukrotnie. Sztuczka dotyczy tylko handlu. Dodatkowo blokuje wszystkie sztuczki rozpoznawania emocji.,"Gdy przystępujesz do targów, zmieniasz się w prawdziwego zawodowca. Możesz łgać do woli i sprzedać kozie bobki jako lek na Morbus Dexteri. Mogą ci zaglądać w oczy i kazać przysięgać na własną głowę, a i tak zbałamucisz ich jak dzieci.",NIEOGRANICZONE,
PERK_POKER,Bohater do kwadratu,Poker,"Spryt 14+, Postrzeganie emocji 4+","Potrafisz odczytać emocje z twarzy handlującego. Wiesz, ile jesteś w stanie wycisnąć z gościa podczas targu, wiesz, jaka cena go zadowoli, do ilu gambli jest w stanie zejść.","Nie ma dziś oficjalnych katalogów ani towarzystwa jednolitych cen, gdzie się ruszysz, tam wszystko co wiesz o wartości towarów staje na głowie. Gdy trafiasz do zafajdanej dziury, skąd masz wiedzieć, czy tutejszy handlarzyna oferując ci gogle sprzedaje tanio unikat czy też robi z ciebie frajera i zaraz okaże się, że tu skrzynkami gogli strzela się z katapulty?
",NIEOGRANICZONE,
PERK_STANDARDOWAMASZYNKA,Bohater do kwadratu,Standardowa maszynka,"Mechanika 4+, Elektronika 2+ oraz Pochodzenie: Posterunek lub Profesja: Zabójca maszyn","Bohater może wymontowywać elementy o Zakamuflowaniu większym o dwa poziomy, i to bez ich automatycznego uszkodzenia.","Tim zawsze pierwszy wyskakiwał z okopu i dopadał do rozwalonych, dymiących jeszcze robotów. Saperką podważał pancerz i gmerał w środku, jakby dobrze wiedział czego szuka. Bo i wiedział. A za każdym razem wracał z innym trofeum. Cwany gość, znał się na tych maszynkach jakby sam je składał.",ORIGIN_POSTERUNEK OR CLASS_ZABOJCAMASZYN,
PERK_OKIEMKONESERA,Bohater do kwadratu,Okiem konesera,"Mechanika 3+, Elektronika 2+ oraz Pochodzenie: Posterunek lub Profesja: Zabójca maszyn","Potrafisz ocenić, jakie cenne elementy posiada ""żywa"" jeszcze maszyna. Musisz w tym celu zdać test Mechaniki: Problematyczny - w przypadku częściej spotykanego robota, Trudny - w przypadku rzadko spotykanego. Dotyczy znanych maszyn.","Już chciałem przywalić swoim młotem w ten blaszany łeb, gdy nagle Tim wrzeszczy: Nie w głowę, zniszczysz nooo-ktooo-wi-zooo-ry!!!",ORIGIN_POSTERUNEK OR CLASS_ZABOJCAMASZYN,
PERK_DELIKATNEZNISZCZENIE,Bohater do kwadratu,Delikatne zniszczenie,"Mechanika 3+, oraz Pochodzenie: Posterunek lub Profesja: Zabójca maszyn
","Walcząc z maszyną możesz zwiększyć sobie PT o poziom, a dzięki temu po walce okaże się, że nie ucierpiał na tym żaden element w robocie. Wystarczy jednak, aby w którymkolwiek momencie walki ktoś zadał robotowi uszkodzenia w normalny sposób a Sztuczka nie zadziała. Używana Umiejętność walki (strzelania lub wręcz) musi wynosić 3 lub więcej.","Jak tak wędrowałem przez pięć lat z Timem, to w końcu nauczyłem się ukręcać łby mniejszym robotom tak delikatnie, by nie ucierpiał na tym żaden cenny układ. I wtedy wreszcie Tim przestał ględzić.",ORIGIN_POSTERUNEK OR CLASS_ZABOJCAMASZYN,
PERK_TOSIELEDWIETRZYMA,Bohater do kwadratu,To się ledwie trzyma,"Mechanika 2+","Możesz wymontować z każdej zniszczonej maszyny 1 element bez poświęcenia na to czasu i bez testu Mechaniki. Zakamuflowanie nie może być większe od Mechaniki, czas - maksymalnie 1 godzina, zaś Trudność wymontowania - maksymalnie problematyczna.","Patrz, Mahoney, chyba mamy dziś szczęście. Ten CKM odpadł zupełnie sam. Myślisz, że to pułapka?",NIEOGRANICZONE,
,,,,,,,
PERK_KODERSPECJALISTA,Bohater do sześcianu,Koder specjalista,"Komputery 3+","Wybierz typ oprogramowania maszyn Molocha, np. obsługa sensorów lub walka bezpośrednia. Testy Komputerów związane z oprogramowaniem tego typu są dla Ciebie łatwiejsze o jeden stopień i na pracę poświęcaszo 20% mniej czasu. Sztuczkę możesz wykupić wielokrotnie, za każdym razem dla innego typu oprogramowania.","Siedliśmy z Haroldem przy ognisku i tak mi się jakoś zebrało na serdeczności. Mówię do niego: ""Pies cię trącał, fajny jesteś gość, chociaż Spec. Możesz zostać moim kumplem, pogadajmy. Powiedz mi, co ty sądzisz o tym Nowym Jorku?"" A ten buzia w ciup i wybałusza na mnie gały zza szkieł. No to ja podaję mu piersiówkę i zaczynam z innej beczki: ""A widziałeś dzisiaj tę dziunię przy studni? Łania jak malowanie, co?"". A ten dalej gapi się na mnie, jakbym mu matkę rondlem zatłukł. ""Co ty, Harold, jakiś lewy jakiś jesteś?"" - pytam z troską. A ten odpowiada cichutko: ""No bo ja się znam tylko na robocich nogach...""",NIEOGRANICZONE,
PERK_TORREADOR,Bohater do sześcianu,Torreador,"Broń ręczna 3+, Mechanika 2+, Elektronika 2+","Podczas prób chwytania maszyny za pomocą improwizowanych narzędzi, takich jak sieć, lasso, bolas i spray z farbą możesz posługiwać się umiejętnością Broń ręczna i otrzymujesz premię +1 do tej Umiejętności (nie wpływa na Suwak)","Nosił ostrogi i kapelusz z szerokim rondem. Miał nawet lasso, ale nie konopne, tylko wykonane z polimerów, bo nie chwytał na nie koni lecz maszyny. Normalnie łapał je w pętle, pętał w sieci, oblewał im farbą czujniki. Drwił z robotów, o włos unikał śmierci, błyskawicznie uskakiwał przed atakami i sam atakował bez wahania. Z polowania na maszyny uczynił sztukę. A co najważniejsze, gdy kończył zabawę, maszyna leżała skrępowana i rzucała się jak mała foczka na lodowcu, która zgubiła mamę.",NIEOGRANICZONE,
PERK_HARDWAREFATALERROR,Bohater do sześcianu,Hardware Fatal Error,"Komputery 5+, Elektronika 3+","W krótkim czasie potrafisz przerobić program kontrolowanej przez ciebie maszyny, tak, żeby wykonywał odmienne i improwizowane działania lub obsługiwał uszkodzone elementy. Zmiana nie może być znacząca, a czas pracy ustala MG.","Nasz głupi Pająk wlazł na minę, co za kretyńska maszyna. Nogi urwało mu tuż przy korpusiku i myślę sobie: dupa zbita, już nie pochodzi. Przecież nie będę nosił maszyny na plecach, mam przecież swoją ludzką godność. Nawet jeśli skubaniec potrafi śledzić gangerów lepiej niż szpieg z Krainy Deszczowców. Sięgnąłem do dysków i w ciągu trzech godzin napisałem sterowniki do pseudopodii. Spiłowałem skurczybykowi nóżki na równo, załadowałem software i zapieprzał za mną na kikucikach jak mała gąsieniczka.",NIEOGRANICZONE,
PERK_MINIATURYZACJA,Bohater do sześcianu,Miniaturyzacja,"Elektronika 4+, Mechanika 4+","Jeśli poświęcisz na konstruowanie urządzenia dwa razy więcej czasu i podniesiesz PT testu o jeden stopień, zmontowany gadżet będzie o połowę mniejszy (jeśli to możliwe). W zależności od liczby Punktów Sukcesu uzyskanych w teście, MG może uznać, że urządzenie jest jeszcze mniejsze.","Taka Yosaki, zwany przez wszystkich Sanyo, swego czasu przewodził Gildii w Federacji Appalachów. Jak na zrzeszonego był całkiem w porządku, ale miał świra na punkcie miniaturyzacji. Potrafił zrobić silnik mieszczący się na dłoni, radyjko w długopisie i latarkę mieszczącą się w łupinie po orzechu. Facet skręcił sobie kark, gdy schodził po ciemnych schodach, ale latarka ocalała po upadku. W taki sposób śmiała myśl minaturyzacji zatriumfowała nad słabym ciałem.",NIEOGRANICZONE,
PERK_PLANOWEMONTOWANIE,Bohater do sześcianu,Planowe montowanie,"Specjalizacja Technik albo Profesja Spec lub Monter","Jeżeli przed rozpoczęciem napraw lub konstruowania poświęcisz pół godziny na dokładne zaplanowanie prac i przygotowanie warsztatu, w przypadku porażki testu Umiejętności tracisz tylko połowę poświęconego czasu, a nie cały czas potrzebny na wykonanie zadania.","Nawet gdy szedł się odlać, wcześniej przygotowywał plan. A kiedy miał coś zmontować albo naprawić, stawał się wręcz nieznośny. Najpierw pisał grafik, potem rysował schematy, ustalał sobie ilość i długość przerw, na koniec poprawiał wszystko po trzy razy. Na samo planowanie tracił godzinę. Trzeba jednak przyznać, że potem prace posuwały się w zawrotnym tempie i nawet, jeśli coś sfuszerował, szybko naprawiał błędy i kontynuował robotę. Nie zdzierżyłem dopiero, gdy obliczył średnie zużycie amunicji i zaczął nam wydawać po dwa i pół pocisku na dzień.",SPEC_TECH OR CLASS_MONTER,
PERK_PERPLEXER,Bohater do sześcianu,Perplexer,"dowolna Specjalność 4+","Za każdą Specjalność na poziomie 4+ otrzymujesz premię +1. Premia dodaje się do Umiejętności bazowej związanej z tymi Specjalnościami, ale tylko na potrzeby działania Suwaka. Na przykład, jeżeli posiadasz Mechanikę na 6, oraz Specjalności Klepanie i Energię na poziomie przynajmniej 4, Suwak działa tak, jakbyś miał Mechanikę na 8.","Niektórzy zamykają się w wąskim kręgu zainteresowań, inni wolą znać się na wszystkim. Mój znajomy należy do drugiej grupy. Naprawiał okręty w porcie w Nowym Jorku, montował windę w szybie górniczym w Appalachach, szył nawet skafandry ze skóry aligatora. Ostatnio wypłynął w rejs na Karaiby i spodziewam się, że niedługo z wysp dojdą wieści o wielkim skoku technologicznym i wzroście standardu życia.",NIEOGRANICZONE,
,,,,,,,
PERK_POZARKONTROLOWANY,Łowca Mutantów & Zabójca Maszyn,Pożar kontrolowany,"Percepcja 14+, Wyrzutnie 3+
","Bohater używając miotacza płomieni nigdy nie zrani siebie, ani swoich towarzyszy, jeśli tylko nie znajdują się bliżej niż 1 metr od podpalanego. Jeśli jednak próbuje sprzątnąć jednego z walczących w zwarciu, wymagany będzie test o utrudnieniu nie mniejszym niż +40% (Decyzja MG uzależniona od ilości przeciwników, rodzaju broni, sposobu walki, itp.). Potrafi również bezbłędnie określić możliwą siłę rozwoju pożaru, jego kierunek i prędkość rozwoju. MG powinien także informować o możliwości odcięcia drogi ucieczki.","Facet był niesamowity, wiedział o ogniu wszystko, zupełnie jakby kontrolował go siłą woli. Walił z miotacza prosto pod nasze stopy, a my nawet nie poczuliśmy wzrostu temperatury. Torował nam przejście przez całe stado mutków, a te za cholerę nie mogły się do nas zbliżyć na mniej niż pięć metrów. Szkoda, że potem zginął podczas testowania swojej nowej mieszanki.",NIEOGRANICZONE,
PERK_JESTEMJEDNYMZWAS,Łowca Mutantów & Zabójca Maszyn,Jestem jednym z was,"Percepcja 12+, Dowolna Umiejętność z pakietu Kamuflaż 5+","Bohater potrafi zamaskować swóch zapach, chcąc podejść dzikie zwierzę lub mutka. Po natarciu się specyfikami traktowany jest przez bestie jak jedna z nich. Sztuczka oszukuje tylko węch bestii - nie działa na inne zmysły.","Jeżeli chcesz podejść mutka albo dzikie zwierzę, musisz natrzeć się wydzielinami ciała, jakiegoś przedstawiciela tego samego gatunku. Jeżeli zrobisz to dobrze, nie wyczuje on ludzkiego smrodu i nie ucieknie. Przestań się wreszcie krzywić! Nie podoba się?! To zmień profesję!",NIEOGRANICZONE,
PERK_IQTEST,Łowca Mutantów & Zabójca Maszyn,IQ test,"Percepcja 15+, Postrzeganie emocji 4+
","Po co najmniej minutowej obserwacji aktywnych mutantów, bohater rozpoznaje te obdarzone ""ponadzwierzęcą"" inteligencją.","Inteligencja, cecha, którą od dawien dawna dysponowali tylko ludzie, teraz za sprawą stalowego boga wala się po wszelkich dziwactwach natury. Odmieńcy są groźni, ale odmieńcy potrafiący zrobić rozeznanie terenu i obsługiwać broń, to moim zdaniem gruba przesada.",NIEOGRANICZONE,
PERK_TOBYLMUTEK,Łowca Mutantów & Zabójca Maszyn,To był mutek,"Charakter 14+, Łowiectwo 4+","Potrafisz tak zabijać i okaleczać, aby wyglądało to na atak mutanta.","Istnieje pewien ryzykowny sposób na zarobienie kilku gambli w cięższych czasach. Sam zmuszony byłem zrobić to raz czy dwa. Rozbijałem obóz nieopodal jakiejś wiochy, a nocami okaleczałem zwierzęta. Po tygodniu zjawiłem się w mieście i mówiłem, że to robota mutanta, i że mogę pomóc. Jakoś się nie zorientowali.",NIEOGRANICZONE,
PERK_ROZDRAZNIENIE,Łowca Mutantów & Zabójca Maszyn,Rozdrażnienie,"Charakter 13+, Opieka nad zwierzętami 2+","Bohater przed walką ze zwierzęciem lub mutantem o Agresji powyżej 10, może rozdrażnić go, np. kopiąc piachem w oczy, strasząc ogniem, raniąc. Jeżeli dane zwierzę lub mutant nie zda Trudnego testu Niezłomności, zaślepi go furia, nie będzie stosował uników i bloków, a atakował będzie jedynie swym najsilniejszym możliwym atakiem i nie przestanie walczyć, aż do końca. Jeśli nie posiada tej Umiejętności, sztuczka działa bez testu.","Widziałeś kiedyś rozwścieczoną Alahamę? Jeżeli wykupisz tę Sztuczkę, to pewnie MG ci to umożliwi. Kiedy zwierzę albo mutek wpada w furię, atakuje z całą mocą. Nie baczy na ból i przewagę liczebną wroga. Chce tylko zabić, rozszarpać na strzępy i pożreć, nawet nie próbując się bronić.",NIEOGRANICZONE,
PERK_JUZSIENIEWYWINIE,Łowca Mutantów & Zabójca Maszyn,Już się nie wywinie,"Percepcja 13+, Wypatrywanie 3+, Opieka nad zwierzętami 3+","Bohater wie, jak unieruchomić każde schwytane stworzenie i na czas transportu uczynić je zupełnie niegroźnym, nawet jeżeli wcześniej nie znał tego stworzenia (nie dotyczy to jednak ekstremalnie dziwnych okazów w stylu pełzającej mazi - decyzja MG)","Aligatory jednym kłapnięciem paszczy potrafią pozbawić człowieka nogi z precyzją chirurga. Ich szczęk nie sposób rozewrzeć nawet łomem. Mają jednak słabość. Wystarczy przewiązać im paszczę zwykłą sznurówką, a nie dadzą rady jej otworzyć. Podobno ma to związek z tym, że ruchoma jest tylko u nich górna, a nie dolna szczęka.",NIEOGRANICZONE,
PERK_ROBACTWO,Łowca Mutantów & Zabójca Maszyn,Robactwo,"Budowa 13+, Bijatyka lub Broń ręczna 3+","Jeżeli limit obrażeń jakiejś istoty to 1 Ciężka lub mniej, zadajesz jej to obrażenie za jeden sukces.","Krwiożercze mrówki, drzewne pijawki, dwukilogramowe karaluchy, jadowite glisty i cała reszta ścierwa, która włazi we wszelkie zakamarki. Niby nic, ale dziś już kilka sztuk może zakończyć twój nędzny żywot, a zadeptanie już nie jest takie łatwe jak kiedyś.",NIEOGRANICZONE,
PERK_BOROWANIE,Łowca Mutantów & Zabójca Maszyn,Borowanie,"Broń ręczna 7+, tylko dla zabójców maszyn","Za każdy celny cios wytrzymałość pancerza spada dodatkowo o 1 punkt. Sztuczka działa tylko na pancerze o Redukcji 1, 2 i 3.","Powiesz pewnie, że maszyny nie chodzą do dentysty. I racja - to ty pobaw się w dentystę i przyjdź do nich. Zobaczymy, czy dalej będą takie gruboskórne.",CLASS_ZABOJCAMASZYN,
PERK_FIREINTHEHOLE,Łowca Mutantów & Zabójca Maszyn,Fire in the hole!,"Percepcja 14+, Zręczność 12+, Kondycja 3+",Każda rana otrzymana na wskutek wybuchu materiału wybuchowego czy granatu jest o jeden stopień mniejsza niż wynikałoby to z reguł.,"Nienawidzę kolesi odpornych na wybuchy. Za ich plecami eksploduje morze płomieni, a oni tylko efektownie skaczą, turlają się, a potem wstają jak gdyby nigdy nic.",NIEOGRANICZONE,
PERK_HURTDETAL,Łowca Mutantów & Zabójca Maszyn,"Hurt, detal","Spryt 10+, Mechanika 4+, Elektronika 4+","Jeśli zdasz problematyczny test Sprytu, MG zdradza Ci autentyczną wartość sprzętu wydobytego z tworów Molocha.","Przynoszę frajerowi noktowizor z wielkim mozołem wyrwany tosterowi z bebechów, a ten mówi - ""Wezmę za piątkę"". W ostatecznym rozrachunku, to on dostał piątkę... pocisków kaliber 9 milimetrów.",NIEOGRANICZONE,
PERK_SPOKOJUZNIEWSTANIE,Łowca Mutantów & Zabójca Maszyn,"Spoko, już nie wstanie","Wypatrywanie 6+, Mechanika lub Elektronika 4+","Bohater, zdając Problematyczny test Wypatrywania, może jednoznacznie stwierdzić, czy maszyna Molocha jest już unieszkodliwiona.","Natrafiłem kiedyś z kumplem na takiego przerośniętego łowcę. Waliliśmy bez litości, a to draństwo to padało, to wstawało, i tak cztery razy. Padło po raz piąty, ja czekam... A gość wyskoczył z narzędziami i sprintem do sterty złomu. Rzucił jeszcze do mnie - ""Spoko, już nie wstanie"".",NIEOGRANICZONE,
PERK_WKUPIESILA,Łowca Mutantów & Zabójca Maszyn,W kupie siła,"Charakter 15+, tylko profesja Zabójca Maszyn","Za każdego zabójcę maszyn w ekipie Bohatera wyposażonego w tę Sztuczkę otrzymuje on 5% ułatwienia do wszelkich testów związanych z walką z Maszynami, nie więcej jednak niż 20%","My po prostu czujemy się dobrze w swoim towarzystwie.",CLASS_ZABOJCAMASZYN,
,,,,,,,
PERK_CHOROBAWYJATKOWOZAKAZNA,Ruiny,Choroba wyjątkowo zakaźna,"Profesja - Szczur (albo jako wynik zakażenia)
","1 - Odstraszenie:
Gdy odkrywasz miejsce pokryte Szczurzycą (np. zakryta wcześniej chustą twarz, czy skryte pod rękawem przedramię), natychmiast powstrzymujesz wszelkie próby bezpośredniego kontaktu ze strony niezarażonego frajera (np. próby sierpowego w twoją gębę). Dobrać się do Ciebie można teraz tylko za pomocą jakichś narzędzi (a i to po zdaniu Problematycznego testu Niezłomności) albo broni dystansowej (no ale trochę na Ciebie szkoda amunicji).
2 - Zarażanie:
Jeśli chcesz kogoś zarazić, musisz go przez chwilę przytrzymywać. Następnie rzucasz k20. Wynik równy lub niższy od liczby sekund przytrzymywania, ale nie większy niż 5, oznacza, że się udało.","Dużo się mówiło o tym całym smrodzie i odstraszającej nędzy, a jak przychodzi co do czego, to i tak dotychczas dostawałeś w mordę jak każdy. Koniec z tym. Zaraziłeś się naprawdę paskudną chorobą, tzw. Szczurzycą - wygląda złowieszczo i niepokojąco, właśnie tak, jak ma wyglądać.
",CLASS_SZCZUR,
PERK_PLUGAWIENIEPRZEDMIOTOW,Ruiny,Plugawienie przedmiotów,"Profesja - Szczur ","Potrafisz upodobnić dowolny niewielki przedmiot (nie większy niż mała walizka), do całej reszty swojego dobytku, czyli do rzeczy, których raczej nikt nie będzie chciał zabrać, ani nawet dotknąć. Po kilku minutach brudzenia i uszkadzania mniej istotnych detali rzecz wygląda na niezwykle przykry złom lub śmieć (jeśli ktoś już się tym jednak zainteresuje, przedmiot wygląda na jedną czwartą swojej wartości). Sztuczka nie dotyczy broni palnej. I jeszcze mała uwaga dla zbyt sprytnych - noszenie takich rzeczy upodabnia do Szczura, zmniejszając reputację.","Szlag, psia jego mać, dałem mu na chwilę znalezioną w rumowisku gazetę, ten wziął, przyjrzał się, pokiwał głową, coś tam burknął i po chwili oddał mi to w postaci śmierdzącego papierowego gówna. No i masz, po gamblu.",CLASS_SZCZUR,
PERK_SZCZURZAREPUTACJA,Ruiny,Szczurza reputacja,"Profesja - Szczur ","Spotykane po raz pierwszy Szczury automatycznie reagują na ciebie pozytywnie, o ile nie przeszkadza w tym sytuacja (np. jesteś w grupie, która właśnie pali ich wszawe domki). Ponadto masz bonus -30% do wszystkich testów Negocjacji i Perswazji względem Szczurów.","Nie powiem, żeby Szczury się wzajemnie miłowały z powodu samej przynależności do tego samego podgatunku obszarpańców. Ciebie jednak lubią. Ufają ci. Może to przez twoją skromność i spokój, jakąś odporną na wszystko pogodę ducha, trudno powiedzieć.
",CLASS_SZCZUR,
,,,,,,,
